"entry_date","Source_ID","data_id_code","data_type","band_layer_name","in_class_field_name","in_class_value","in_class_description","in_class_description_detail","out_class_value","efg_code","efg_name","efg_description","get_link","mapping","EFG_out_membership_proportion","crosswalked_by","status","review_needed","reviewed","review_by","GET_version","Comment","crosswalk_acknowledgement"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","129","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","130","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","131","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","132","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","133","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","134","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","135","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","136","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","137","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","138","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","139","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","140","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","141","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","142","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","143","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","144","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","145","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","146","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","147","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","148","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","149","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","150","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","151","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","152","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","153","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","154","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","155","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","156","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","157","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","158","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
"2024/07/22 00:00:00",152,"destatis_germ_eco_2021","raster","2018_dominant_esc","Raster code","159","NA","NA",0,"0","No Data","No Data",NA,"ValueToValue",,"Destatis_ARIES_team","final",,TRUE,"Naema_GrosDubois",2.1,NA,"Title: Ecosystem Type (IUCN classification)
Description: Mapping of the terrestrial Ecosystem Types in Germany, according to IUCN GET classification, adapted to include additional classes that are not originally part of the global classification, but which were recognised as relevant in the German context. The table below shows the additional EFG identified during the crosswalk from the German national habitat classification to the IUCN GET. Results were produced using the [k.LAB](https://klab.integratedmodelling.org/technology/) by the [ARIES](https://aries.integratedmodelling.org/) team.
Authors: Marius Bellingen (Federal Statistical Office of Germany), Alessio Bulckaen (BC3), Simon Schürz (Federal Statistical Office of Germany)
Keywords: Ecosystem Functional Group, IUCN Global Ecosystem Typology
References: [IUCN Global Ecosystem Typology](https://global-ecosystems.org/)"
